"","1","2","3","4"
"1-149-1_0_A2_1",0.991454287671518,0.000315929695974537,0.00559723623164297,0.00263254640086518
"1-149-2_0_A2_2",0.98160436043117,0.00200973785809405,0.0122884212533066,0.00409748045742862
"1-149-3_0_A2_1",0.983667826080161,0.00105208431466082,0.0124886183355236,0.00279147126965402
"1-202-1_0_C4_1",0.991696991179918,0.00211405026627929,0.00511464860214231,0.00107430995166078
"1-202-2_0_D4_1",0.982508909005746,0.0051475163520147,0.0087063211897953,0.00363725345244408
"1-202-3_0_D4_1",0.980363683066439,0.00304737748003541,0.0116555355460673,0.00493340390745802
"1-220-1_0_B5_1",0.980380465713577,0.00327656817419391,0.0110597822131208,0.00528318389910766
"1-220-2_0_D5_1",0.988605449510397,0.00250574154514603,0.00475174387229435,0.00413706507216296
"1-220-3_0_D5_1",0.986045057219121,0.00146260889417846,0.00766049731876927,0.00483183656793141
"1-222-1_0_D6_1",0.990001904155354,0.00332897239968475,0.00369973695173514,0.00296938649322573
"1-222-2_0_D6_1",0.988789046730636,0.00316594741910194,0.00441772020666741,0.0036272856435952
"1-222-3_0_B6_1",0.988199960059702,0.00328267804601014,0.00470953772501654,0.00380782416927099
"1-404-1_0_C7_1",0.982907838652238,0.00539657104755239,0.00943382560696994,0.00226176469323991
"1-404-2_0_B7_1",0.980923495324736,0.00545653050100839,0.0101235448778847,0.00349642929637113
"1-404-3_0_B7_2",0.980923495324736,0.00545653050100839,0.0101235448778847,0.00349642929637113
"1-617-1_0_A9_1",0.987004933542226,0.00382936732479268,0.00692777416986585,0.00223792496311518
"1-617-2_0_D9_1",0.986443424414583,0.00376246253429815,0.00760236576554282,0.00219174728557625
"1-617-3_0_D9_1",0.984952640748686,0.00498119788138308,0.00823478918192078,0.00183137218801013
"1-677-1_0_A12_1",0.982273149909368,0.00535787658906746,0.00857377710241346,0.00379519639915059
"1-677-2_0_A12_1",0.981153835656208,0.00508459104884393,0.00901641172555558,0.00474516156939297
"1-677-3_0_D12_1",0.980542994532573,0.00485416290736692,0.00958303360279989,0.00501980895726014
"1-784-1_0_D13_1",0.987437862825852,0.00384697111500869,0.00668299427884964,0.00203217178029004
"1-784-2_0_B13_1",0.980870141324596,0.00543952490644213,0.00997152253038781,0.00371881123857427
"1-784-3_0_B13_1",0.986570147345345,0.00377628617023733,0.00720021300993099,0.002453353474487
"1-811-1_0_B16_1",0.987719143636661,0.00386466253653601,0.00595867058037451,0.00245752324642888
"1-811-2_0_C16_1",0.988051931223494,0.00379660780056649,0.00733427519186789,0.000817185784071686
"1-811-3_0_C16_1",0.988698269244604,0.00386320313797442,0.00654852945524434,0.000889998162176989
"1-873-1_0_B18_1",0.982846960697752,0.00510620669448923,0.00758724302487149,0.00445958958288676
"1-873-2_0_D18_1",0.980137940365413,0.00506540068373255,0.0113117292437506,0.00348492970710416
"1-873-3_0_B18_1",0.98310629573986,0.00457345009019486,0.00732721140390218,0.00499304276604324
"1-932-1_0_B19_1",0.982668865277922,0.00319975580326484,0.00885353116870085,0.0052778477501125
"1-932-2_0_D19_1",0.980387729875989,0.00318602872547075,0.0117636148447217,0.00466262655381881
"1-932-3_0_B19_1",0.98097612879623,0.00233173829763131,0.011785939507467,0.00490619339867144
"1-961-1_0_C20_1",0.982787450570781,0.00176959235632862,0.0124686518865362,0.00297430518635388
"1-961-2_0_C20_1",0.980338758610193,0.00298427104998329,0.011982724200757,0.00469424613906712
"1-961-3_0_D20_1",0.983460532557327,0.00173457708894562,0.0126897113030033,0.0021151790507238
"1-974-1_0_A21_1",0.994406229993626,0.000311603336282301,0.00148339730339319,0.00379876936669846
"1-974-2_0_B21_1",0.997094298006728,0.000411362801413262,0.00147298341490563,0.00102135577695344
"1-974-3_0_C21_1",0.984560106125442,0.00149578451017638,0.00875180534877677,0.00519230401560476
"1-977-1_0_B22_1",0.981535234409926,0.00295166003365804,0.0127168615395799,0.00279624401683583
"1-977-2_0_B22_1",0.981326955169269,0.00287874223785894,0.0127132555165618,0.00308104707631072
"1-977-3_0_C22_1",0.981326955169269,0.00287874223785894,0.0127132555165618,0.00308104707631072
"2-35-1_0_A24_1",0.000546231702256526,0.994968083221316,0.00208901726647853,0.00239666780994921
"2-35-2_0_A24_1",9.51737473212774e-06,0.995181214968164,0.00249370153034681,0.00231556612675699
"2-35-3_0_A24_1",0.000616941824565328,0.994189480392052,0.00270209374972082,0.00249148403366236
"2-496-1_0_H2_1",0.00121450648712469,0.993429876074398,0.00307661223926832,0.00227900519920899
"2-496-2_0_G2_1",0.000942909522840671,0.993665891986476,0.00331808591642536,0.00207311257425792
"2-496-3_0_G2_1",0.000849422534917955,0.993945375656626,0.00269681505658487,0.00250838675187132
"2-643-1_0_F4_1",0.000581756513562383,0.994184670994449,0.00337680883854428,0.00185676365344495
"2-643-2_0_F4_1",0.000715953275773055,0.994282406149337,0.00249613816279806,0.00250550241209191
"2-643-3_0_E4_1",0.0011473013171002,0.993462463069917,0.00320641176748798,0.00218382384549425
"2-656-1_0_E5_1",0.000582749286692621,0.994976407145246,0.00327220164399061,0.00116864192407106
"2-656-2_0_G5_1",0.000560612699722661,0.994756648460721,0.00333078939124839,0.00135194944830851
"2-656-3_0_E5_1",0.000508374776790814,0.994317656409945,0.00337925991527312,0.00179470889799135
"2-685-1_0_E8_1",0.000603177598702577,0.994645228475169,0.00334602363255261,0.00140557029357605
"2-685-2_0_F8_1",0.000763897229907199,0.994421530710402,0.00336310955593752,0.0014514625037527
"2-685-3_0_G8_1",0.000745061137404306,0.994624543092957,0.00333347105100604,0.00129692471863335
"2-780-1_0_G9_1",0.00107499400945702,0.994374644174237,0.00331721522914961,0.00123314658715605
"2-780-2_0_H9_1",8.92682897103895e-06,0.995660420431151,0.00324194665082741,0.00108870608905013
"2-780-3_0_E9_1",0.000549391500280049,0.994987121373842,0.0032742409996729,0.00118924612620539
"2-782-1_0_E10_1",0.00127606420221243,0.993479160031756,0.00326260919437534,0.00198216657165678
"2-782-2_0_H10_1",0.00122592114263252,0.993680995551973,0.00331918886412804,0.00177389444126589
"2-782-3_0_G10_1",0.00114765123264115,0.993982152739847,0.00333625183255516,0.00153394419495642
"2-872-1_0_E14_1",0.000566127313589498,0.994617286998442,0.00335054793832011,0.00146603774964836
"2-872-2_0_F14_1",0.000524429286570862,0.994809862964002,0.00331857168235175,0.00134713606707593
"2-872-3_0_G14_1",7.47756890367397e-06,0.995489021403422,0.00321935132151435,0.00128414970616002
"2-878-1_0_F15_1",9.2926255523423e-06,0.995121960966495,0.00293241479006181,0.00193633161789052
"2-878-2_0_G15_1",6.22052301704195e-06,0.996406969042273,0.00323614199054994,0.000350668444159979
"2-878-3_0_H15_1",8.91660212960348e-06,0.995326646005161,0.00316050629394301,0.00150393109876621
"2-895-1_0_F17_1",0.00150311726221136,0.994923979211268,0.00277206305115272,0.000800840475368034
"2-895-2_0_F17_1",0.00100252399702542,0.994835079469601,0.00327624092139277,0.00088615561198029
"2-895-3_0_G17_1",0.0009277218144136,0.995021794326156,0.00326502608874257,0.000785457770687943
"2-901-1_0_E18_1",0.000750519326860373,0.994119901742624,0.00338424160813531,0.00174533732238067
"2-901-2_0_G18_1",0.000484701652558811,0.994879471242881,0.0033173847676801,0.00131844233687966
"2-901-3_0_H18_1",8.9482916111733e-06,0.995349990608932,0.0031725215885956,0.00146853951086059
"2-908-1_0_E20_1",9.49236030564533e-06,0.995315131287927,0.00227474435426649,0.00240063199750097
"2-908-2_0_F20_1",9.26431814229442e-06,0.995214788760886,0.00243827416373945,0.00233767275723181
"2-908-3_0_G20_1",9.38161854902989e-06,0.995110325185023,0.0027887586572955,0.00209153453913234
"2-915-1_0_E21_1",0.00155605373676278,0.994856439774496,0.00244290846814713,0.00114459802059401
"2-915-2_0_F21_1",0.00168874636231589,0.994055093435548,0.00250111343324485,0.00175504676889116
"2-915-3_0_G21_1",0.00168357176526648,0.993770838802827,0.00273374462992708,0.00181184480197954
"2-921-1_0_E22_1",0.00124974532999192,0.993796079705118,0.00333171876757936,0.00162245619731168
"2-921-2_0_F22_1",0.00114935760463598,0.993725173723371,0.00331350999663079,0.00181195867536157
"2-921-3_0_G22_1",0.00134243564044771,0.993892298742065,0.00325452514515986,0.00151074047232722
"3-163-1_0_I4_1",0.00198853380610485,0.0048099802627639,0.989662105295309,0.00353938063582315
"3-163-2_0_K4_1",0.00203346105316548,0.00443758070786788,0.989117290938883,0.00441166730008324
"3-163-3_0_L4_1",0.00256093444197757,0.00440771713320676,0.988413615973727,0.00461773245108864
"3-272-1_0_I5_1",0.00166134529372031,0.00240780338775045,0.991578972305014,0.00435187901351532
"3-272-2_0_K5_1",0.000237489289680756,0.00270093908144998,0.992902439898845,0.00415913173002497
"3-272-3_0_K5_1",0.00189604629573728,0.0047716852577431,0.989791305045068,0.00354096340145117
"3-339-1_0_I6_1",0.00133281809348865,0.00413924908422774,0.993138681567959,0.00138925125432418
"3-339-2_0_J6_1",0.0016603009438741,0.00468256350576469,0.989959718170095,0.00369741738026609
"3-339-3_0_K6_1",0.0021883458369487,0.00492797271924219,0.989422228727286,0.00346145271652348
"3-447-1_0_I7_1",0.00178353737410608,0.00475529240271921,0.99003643416325,0.00342473605992515
"3-447-2_0_J7_1",0.00149101775743516,0.00357060427846573,0.990372252820354,0.0045661251437445
"3-447-3_0_K7_1",0.00167470672127943,0.00439349871408757,0.989609853982141,0.00432194058249153
"3-463-1_0_I8_1",0.00152541226853315,0.00291367747382331,0.991044200011369,0.00451671024627494
"3-463-2_0_J8_1",0.00144584681643044,0.00258955113191076,0.991527490489179,0.0044371115624803
"3-463-3_0_K8_1",0.00105023395249113,0.0043404512687179,0.992200650749066,0.00240866402972423
"3-623-1_0_I9_1",0.00391477363063239,0.00376600583918118,0.988271762391291,0.00404745813889537
"3-623-2_0_J9_1",0.00297503653254223,0.00472281485176893,0.988048925132341,0.00425322348334753
"3-623-3_0_K9_1",0.0046481685611445,0.00236422376011224,0.989572196351554,0.00341541132718933
"3-694-1_0_I11_1",0.00261901721230232,0.00239820479550687,0.990346685535892,0.00463609245629823
"3-694-2_0_K11_1",0.00163791172174286,0.00404367748866478,0.989788616372807,0.00452979441678507
"3-694-3_0_L11_1",0.0017065215377533,0.00418005374613578,0.989618333142583,0.00449509157352817
"3-754-1_0_I13_1",0.00376471075382076,0.00411774220102117,0.987693546770832,0.00442400027432645
"3-754-2_0_J13_1",0.00391193418198986,0.00388035246887589,0.987737027571931,0.00447068577720354
"3-754-3_0_L13_1",0.00229585454701069,0.0048378234338314,0.98988275373302,0.00298356828613771
"3-803-1_0_I20_1",0.00163774607601546,0.0039183822489745,0.989882429668258,0.00456144200675167
"3-803-2_0_J20_1",0.00158511254977045,0.00417485348457191,0.989826083774349,0.00441395019130867
"3-803-3_0_K20_1",0.00147047538758321,0.00450184064285175,0.991221209064955,0.0028064749046098
"3-850-1_0_N21_1",0.00166775563401251,0.00302703501038626,0.990748762046708,0.00455644730889318
"3-850-2_0_M21_1",0.00148612508696989,0.0039724899182354,0.990070232083656,0.00447115291113864
"3-850-3_0_P21_1",0.00163634565548077,0.00461020556577077,0.989815026235878,0.00393842254287062
"3-897-1_0_I16_1",0.00262431391240032,0.00222702300708124,0.990541764892499,0.00460689818801934
"3-897-2_0_J16_1",0.00277957531052716,0.00164683349248542,0.99103519929339,0.00453839190359784
"3-897-3_0_K16_1",0.00179637478832323,0.00346569536014633,0.990109142043205,0.00462878780832555
"3-96-1_0_I2_1",0.00140784683271915,0.00428400188487979,0.991977905638314,0.00233024564408777
"3-96-2_0_J2_1",0.00144428670869916,0.00458109692217577,0.990737236609958,0.0032373797591665
"3-96-3_0_J2_1",0.0014008875943563,0.00254235355573012,0.991640923962959,0.0044158348869551
"3-989-1_0_I18_1",0.00316411614977382,0.00350009906348406,0.988530524561578,0.00480526022516348
"3-989-2_0_J18_1",0.0024808391896972,0.00463488874841234,0.990778746837829,0.00210552522406081
"3-989-3_0_K18_1",0.00191252266778547,0.0046058673965453,0.990707827967054,0.00277378196861545
"3-996-1_0_I19_1",0.0015578177143155,0.00445985158475842,0.991367004581998,0.00261532611892859
"3-996-2_0_J19_1",0.00159923092777064,0.00430521139443978,0.991734161226372,0.0023613964514173
"3-996-3_0_K19_1",0.00161318985825173,0.00426082750866406,0.991842461496416,0.00228352113666779
"4-118-1_0_J24_1",0.00102039710039978,0.00925966130996045,0.00946032794801087,0.980259613641629
"4-118-2_0_K24_1",0.00231229542284206,0.00815994455034415,0.00964870756898381,0.97987905245783
"4-118-3_0_L24_1",0.00215221339700475,0.00995012689239399,0.00528378081078126,0.98261387889982
"4-134-1_0_P1_1",0.0027477643690238,0.00560448187452878,0.0095542814206286,0.982093472335819
"4-134-2_0_P1_2",0.00245668453908927,0.005997774305398,0.00970914489593254,0.98183639625958
"4-134-3_0_P1_1",0.00296480266219499,0.00486371405833316,0.00935264881652204,0.98281883446295
"4-17-1_0_I22_1",0.00350672371226534,0.00853511773654254,0.00808841635580363,0.979869742195389
"4-17-2_0_J22_1",0.00132878555719115,0.0100291689926347,0.00599466865364007,0.982647376796534
"4-17-3_0_K22_1",0.002943062784053,0.00956474009011136,0.0076941977471931,0.979797999378642
"4-176-1_0_M4_1",0.00335327534327995,0.00420815889258468,0.0076777597903108,0.984760805973825
"4-176-2_0_N4_1",0.00318874718969544,0.00483922790288961,0.00872213042603023,0.983249894481385
"4-176-3_0_P4_1",0.00321809791947763,0.00412504558844072,0.00857322751503588,0.984083628977046
"4-472-1_0_M6_1",0.000850211998498182,0.00358131668094596,0.00959957334873396,0.985968897971822
"4-472-2_0_O6_1",0.00236375749571154,0.00467028426298363,0.00968095606396805,0.983285002177337
"4-472-3_0_O6_1",0.00118703731475882,0.00535338151521525,0.00978986417748707,0.983669716992539
"4-484-1_0_M7_1",0.0031100445919113,0.00384308903626691,0.00843713396627911,0.984609732405543
"4-484-2_0_M7_1",0.00199858472033172,0.00370101141672178,0.00952377451589999,0.984776629347047
"4-484-3_0_M7_1",0.00165370928332159,0.00452569990160224,0.00961858558995838,0.984202005225117
"4-546-1_0_O9_1",0.0014814991774366,0.00956026943050054,0.00906962007790406,0.979888611314159
"4-546-2_0_P9_1",0.00130072766185937,0.0068173016418264,0.00775260317357791,0.984129367522736
"4-546-3_0_M9_1",0.00195202383553726,0.00977404811675109,0.0086459568055313,0.97962797124218
"4-590-1_0_N10_1",0.000639870596658324,0.00589913341731579,0.0104606610821968,0.983000334903829
"4-590-2_0_O10_1",0.000592589735951346,0.00543936371945191,0.010143815282516,0.983824231262081
"4-590-3_0_N10_1",0.00129000845310023,0.00485099727998133,0.00965391863417186,0.984205075632747
"4-716-1_0_M13_1",0.000579897745093596,0.00520283304151257,0.00993756641294292,0.984279702800451
"4-716-2_0_N13_1",0.000566895390674384,0.00353952055851813,0.00964937770895086,0.986244206341857
"4-716-3_0_P13_1",0.000456025935924053,0.00546454074560542,0.0101631223396527,0.983916310978818
"4-722-1_0_M14_1",0.000499271097384053,0.00589253738174998,0.0104115652932818,0.983196626227584
"4-722-2_0_N14_1",0.000678497152437614,0.00587996044013368,0.0104579657273372,0.982983576680092
"4-722-3_0_O14_1",0.000593113653036496,0.00811120095318931,0.0100105333148705,0.981285152078904
"4-725-1_0_N15_1",0.000579685562969446,0.00627129603207244,0.0105498585725318,0.982599159832427
"4-725-2_0_N15_1",0.000582184846477273,0.00625053393170429,0.0105415288382319,0.982625752383586
"4-725-3_0_P15_1",0.00057433043584628,0.00630738984077144,0.0105486294450756,0.982569650278307
"4-796-1_0_P16_1",0.000633226764163157,0.00483989094645115,0.00963825381329465,0.984888628476091
"4-796-2_0_N16_1",0.00151440799754226,0.00496492507678677,0.00966934491022724,0.983851322015444
"4-796-3_0_P16_1",0.000633251708937922,0.00484127604033569,0.00965041544558187,0.984875056805144
"4-828-1_0_M18_1",0.00355126796339226,0.00681763926695465,0.00766253303007318,0.98196855973958
"4-828-2_0_O18_1",0.00259327587462318,0.00689904918229024,0.00992926015938066,0.980578414783706
"4-828-3_0_P18_1",0.00351075749682865,0.00612605457972282,0.00877652322328397,0.981586664700165
"4-857-1_0_M19_1",0.000621050167428008,0.00956853049756383,0.00761626391907372,0.982194155415935
"4-857-2_0_O19_1",0.000590214905763548,0.00969105749704142,0.0068815071274701,0.982837220469725
"4-857-3_0_M19_1",0.000647611647338801,0.00959007882528502,0.00916473556799247,0.980597573959384
